https://news.google.co.jp/ Open!
BeautifulSoup Pasing Start!
Topic: https://news.google.co.jp/./topics/CAAqIQgKIhtDQkFTRGdvSUwyMHZNRE5mTTJRU0FtcGhLQUFQAQ?hl=ja&gl=JP&ceid=JP%3Aja
Topic: https://news.google.co.jp/./topics/CAAqJggKIiBDQkFTRWdvSUwyMHZNRGx1YlY4U0FtcGhHZ0pLVUNnQVAB?hl=ja&gl=JP&ceid=JP%3Aja
Topic: https://news.google.co.jp/./topics/CAAqHAgKIhZDQklTQ2pvSWJHOWpZV3hmZGpJb0FBUAE?hl=ja&gl=JP&ceid=JP%3Aja
Topic: https://news.google.co.jp/./topics/CAAqJggKIiBDQkFTRWdvSUwyMHZNRGx6TVdZU0FtcGhHZ0pLVUNnQVAB?hl=ja&gl=JP&ceid=JP%3Aja
Topic: https://news.google.co.jp/./topics/CAAqKAgKIiJDQkFTRXdvSkwyMHZNR1ptZHpWbUVnSnFZUm9DU2xBb0FBUAE?hl=ja&gl=JP&ceid=JP%3Aja
Topic: https://news.google.co.jp/./topics/CAAqJggKIiBDQkFTRWdvSUwyMHZNREpxYW5RU0FtcGhHZ0pLVUNnQVAB?hl=ja&gl=JP&ceid=JP%3Aja
Topic: https://news.google.co.jp/./topics/CAAqJggKIiBDQkFTRWdvSUwyMHZNRFp1ZEdvU0FtcGhHZ0pLVUNnQVAB?hl=ja&gl=JP&ceid=JP%3Aja
Topic: https://news.google.co.jp/./topics/CAAqJggKIiBDQkFTRWdvSUwyMHZNRFZxYUdjU0FtcGhHZ0pLVUNnQVAB?hl=ja&gl=JP&ceid=JP%3Aja
Topic: https://news.google.co.jp/./topics/CAAqJggKIiBDQkFTRWdvSUwyMHZNRFZxYUdjU0FtcGhHZ0pLVUNnQVAB?hl=ja&gl=JP&ceid=JP%3Aja
Article: https://news.google.co.jp/./articles/CBMiN2h0dHBzOi8vd3d3LmFzYWhpLmNvbS9hcnRpY2xlcy9BU005WDQ0VFpNOVhVWk9CMDA3Lmh0bWzSATtodHRwczovL3d3dy5hc2FoaS5jb20vYW1wL2FydGljbGVzL0FTTTlYNDRUWk05WFVaT0IwMDcuaHRtbA?hl=ja&gl=JP&ceid=JP%3Aja
Article: https://news.google.co.jp/./articles/CBMiN2h0dHBzOi8vd3d3LmFzYWhpLmNvbS9hcnRpY2xlcy9BU005WDQ0VFpNOVhVWk9CMDA3Lmh0bWzSATtodHRwczovL3d3dy5hc2FoaS5jb20vYW1wL2FydGljbGVzL0FTTTlYNDRUWk05WFVaT0IwMDcuaHRtbA?hl=ja&gl=JP&ceid=JP%3Aja
Article: https://news.google.co.jp/./articles/CBMiN2h0dHBzOi8vd3d3LmFzYWhpLmNvbS9hcnRpY2xlcy9BU005WDQ0VFpNOVhVWk9CMDA3Lmh0bWzSATtodHRwczovL3d3dy5hc2FoaS5jb20vYW1wL2FydGljbGVzL0FTTTlYNDRUWk05WFVaT0IwMDcuaHRtbA?hl=ja&gl=JP&ceid=JP%3Aja
